"Year";"Type";"M03";"M05";"M06";"M07";"M08";"M14";"M16";"M21";"M22";"M23";"M24";"M28";"Obs"
"2003";"10";NA;NA;"0.001863189";NA;"0";"0.004220187";"0.0021896";"0";"0.002742382";"0.0015";"0.001718839";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.001822997";NA;"0.0161";"0.004183316";"0.00215901";"0";"0.002742382";"0.0015";"0.0016839";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.001848835";NA;"0";"0.004121729";"0.00214512";"0";"0.002742382";"0.0015";"0.00171278";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.001869879";NA;"0";"0.00400724";"0.00214935";"0";"0.002742382";"0.0015";"0.001738742";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.001881712";NA;"0";"0.002696629";"0.00215539";"0";"0.002742382";"0.0015";"0.001738257";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.001881548";NA;"0";"0.001809471";"0";"0";"0.002742382";"0.0015";"0.00174529";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.001921653";NA;"0";"0.001693816";"0";"0";"0.002742382";"0.0015";"0.001778571";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.001939554";NA;"0";"0.001758931";"0";"0";"0.002742382";"0.0015";"0.001767974";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.001934073";NA;"0";"0.001820409";"0";"0";"0.002742382";"0.0015";"0.001753474";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.001967076";NA;"0";"0.00147264";"0";"0";"0.002742382";"0.0015";"0.001763577";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.0019666";NA;"0";"0.001304049";"0";"0";"0.002742382";"0.0015";"0.001778081";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.002000438";NA;"0";"0.001195404";"0";"0";"0.002742382";"0.0015";"0.001820823";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.002001927";NA;"0";"0.001323438";"0";"0";"0.002742382";"0.0015";"0.001825342";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.0020142";NA;"0";"0.001126489";"0";"0";"0.002742382";"0.0015";"0.001845835";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.002029593";NA;"0";"0.000893222";"0";"0";"0.002742382";"0.0015";"0.001869152";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.002021231";NA;"0";"0.000651916";"0";"0";"0.002742382";"0.0015";"0.001865763";"0.00231";"0.002243726"
"2003";"10";NA;NA;"0.002075192";NA;"0";"0.000584358";"0";"0";"0.002742382";"0.0015";"0.001931144";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002099915";NA;"0";"0.000526317";"0";"0";"0.002742382";"0.0015";"0.001967153";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002121013";NA;"0";"0.000482419";"0";"0";"0.002742382";"0.0015";"0.001998646";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.0021458";NA;"0";"0.000437587";"0";"0";"0.002742382";"0.0015";"0.002034994";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002159567";NA;"0";"0.000587026";"0.00291073";"0";"0.002742382";"0.0015";"0.002036008";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002147586";NA;"0";"0.000463982";"0.00291426";"0";"0.002742382";"0.0015";"0.0020367";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002176756";NA;"0.0348";"0.000414658";"0.00289779";"0";"0.002742382";"0.0015";"0.002076953";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002155008";NA;"0";"0.000306119";"0.00287104";"0";"0.002742382";"0.0015";"0.002056679";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002167455";NA;"0";"0.000230306";"0.00283903";"0";"0.002742382";"0.0015";"0.002074344";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002176706";NA;"0";"0.000195158";"0.00281381";"0";"0.002742382";"0.0015";"0.002088703";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002201092";NA;"0";"0.000199395";"0.00279021";"0";"0.002742382";"0.0015";"0.002121705";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002197429";NA;"0";"0.000164936";"0.00276453";"0";"0.002742382";"0.0015";"0.002122494";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002208791";NA;"0";"0.000138031";"0.0027528";"0";"0.002742382";"0.0015";"0.002140493";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.00223523";NA;"0";"0.000101945";"0.00274616";"5.33e-06";"0.002742382";"0.0015";"0.002177152";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002250895";NA;"0";"5.2e-05";"0.0027493";"0.000349";"0.002742382";"0.0015";"0.00220142";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002255485";NA;"0";"1.04e-05";"0.00276247";"0.000673";"0.002742382";"0.0015";"0.002210303";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.00225562";NA;"0";"2.07e-06";"0.00277869";"0.000924";"0.002742382";"0.0015";"0.002200867";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002258841";NA;"0";"4.13e-07";"0.00279083";"0.00114";"0.002742382";"0.0015";"0.002196647";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002259942";NA;"0";"8.24e-08";"0.00280502";"0.00133";"0.002742382";"0.0015";"0.002186154";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002249999";NA;"0";"1.64e-08";"0.00281324";"0.00134";"0.002742382";"0.0015";"0.002166643";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002259689";NA;"0";"3.28e-09";"0.00274199";"0.00139";"0.002742382";"0.0015";"0.002159261";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002240759";NA;"0";"6.53e-10";"0";"0.00146";"0.002742382";"0.0015";"0.002148376";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.00223157";NA;"0";"1.3e-10";"0";"0.00139";"0.002742382";"0.0015";"0.002148441";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.00224906";NA;"0";"2.6e-11";"0";"0.001316453";"0.002742382";"0.0015";"0.002170936";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002260564";NA;"0";"5.18e-12";"0";"0.00132";"0.002742382";"0.0015";"0.002188205";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002272519";NA;"0.0353";"1.03e-12";"0";"0.00148";"0.002742382";"0.0015";"0.002202628";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002281766";NA;"0";"2.06e-13";"0";"0.00154";"0.002742382";"0.0015";"0.00221892";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002283366";NA;"0";"4.11e-14";"0";"0.00155";"0.002742382";"0.0015";"0.002224524";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002292101";NA;"0";"8.2e-15";"0";"0.00159";"0.002742382";"0.0015";"0.002238763";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002302547";NA;"0";"1.64e-15";"0";"0.00165";"0.002742382";"0.0015";"0.002254567";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002314864";NA;"0";"3.26e-16";"0";"0.0018";"0.002742382";"0.0015";"0.002258029";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002307607";NA;"0";"6.51e-17";"0";"0.00191";"0.002742382";"0.0015";"0.002261728";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002311352";NA;"0";"1.3e-17";"0";"0.00205";"0.002742382";"0.0015";"0.002271564";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002309498";NA;"0.0196";"2.59e-18";"0";"0.00209";"0.002742382";"0.0015";"0.002273048";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0.002308803";NA;"0";"5.17e-19";"0";"0.00198";"0.002742382";"0.0015";"0.002273";"0.00224";"0.002243726"
"2003";"10";NA;NA;"0";NA;"0";"1.03e-19";"0";"0";NA;"0.0015";"0";"0";"0.002243726"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0.0015";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2003";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
"2004";"10";NA;NA;"0";NA;"0";"0";"0";"0";NA;"0";"0";"0";"0"
